کد نماد	گروه	گروه های صنعت	تابلو	نماد	نام لاتین	نماد	نام
IRB5IKCO8751	N2	خودرو و ساخت قطعات	فهرست اوليه	IKCQ1	Iran Khodro-D	18719101	اوراق مشاركت ايران‌ خودرو
IRO1NBAB0001	N2	عرضه برق، گاز، بخاروآب گرم	فهرست اوليه	NBAB1	Abadan PG	آبادا	توليد نيروي برق آبادان
IRO1APPE0001	N2	رايانه و فعاليت‌هاي وابسته به آن	فهرست اوليه	APPE1	Asan Pardakht Pers	آپ	آسان پرداخت پرشين
IRO1ASIA0001	N1	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	تابلو اصلي	ASIA1	Asia Bime	آسيا	بيمه آسيا
IRO1CONT0001	N1	ابزارپزشکي، اپتيکي و اندازه‌گيري	تابلو فرعي	CONT1	Iran Counter	آكنتور	كنتورسازي‌ايران‌
IRR1CONT0101	N1	ابزارپزشکي، اپتيکي و اندازه‌گيري	تابلو فرعي	CONX1	Iran Counter-R	آكنتورح	ح . كنتورسازي‌ايران‌
IRO1ALMN0001	N2	فلزات اساسي	فهرست اوليه	ALMN1	Alomina Iran	آلومينا	آلوميناي ايران
IRO1OPAL0001	N2	استخراج کانه هاي فلزي	فهرست اوليه	OPAL1	Opal Kani Pars	اپال	فرآوري معدني اپال كاني پارس
IRO1ETKA0001	N2	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	فهرست اوليه	ETKA1	Amin Company	اتكام	بيمه اتكايي امين
IRR1ETKA0101	N2	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	فهرست اوليه	ETKX1	Amin Company-R	اتكامح	ح . بيمه اتكايي امين
IRO1ZBAL0001	N2	زراعت و خدمات وابسته	فهرست اوليه	ZBAL1	Ajdad Zarbal Co.	اجداد	مرغ اجداد زربال
IRO1MKBT0001	N1	مخابرات	تابلو اصلي	MKBT1	Iran Tele. Co.	اخابر	مخابرات ايران
IRR1MKBT0101	N1	مخابرات	تابلو اصلي	MKBX1	Iran Tele Co.-R	اخابرح	ح . مخابرات ايران
IRO1ARDS0001	N2	سيمان، آهك و گچ	فهرست اوليه	ARDS1	Ardestan Cement	اردستان	سيمان اردستان
IRO1RVND0001	N2	محصولات شيميايي	فهرست اوليه	RVND1	Arvand Petro.	اروند	پتروشيمي اروند
IRO1OFOG0001	N2	خرده فروشي،باستثناي وسايل نقليه موتوري	فهرست اوليه	OFOG1	Ofogh Koorosh	افق	فروشگاههاي زنجيره اي افق كوروش
IRR1OFOG0101	N2	خرده فروشي،باستثناي وسايل نقليه موتوري	فهرست اوليه	OFOX1	Ofogh Koorosh-R	افقح	ح .فروشگاه زنجيره اي افق كوروش
IRO1BKLA0001	N1	فعاليتهاي كمكي به نهادهاي مالي واسط	تابلو اصلي	BKLA1	Good Exch.Brk.	اكالا	كارگزاران بورس كالاي ايران
IRO1ACTV0001	N2	محصولات شيميايي	فهرست اوليه	ACTV1	PadidehShimi Gharn	اكتيو	پديده شيمي قرن
IRO1BALB0001	N1	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	تابلو اصلي	BALB1	S*Alborz Bimeh	البرز	بيمه البرز
IRR1BALB0101	N1	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	تابلو اصلي	BABX1	Alborz Bimeh-R	البرزح	ح.بيمه البرز
IRO1OMID0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	OMID1	Investment Banking	اميد	تامين سرمايه اميد
IRR1OMID0101	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	OMIX1	Inv. Banking -R	اميدح	ح . تامين سرمايه اميد
IRO1TSAN0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	TSAN1	Amin Investment	امين	تامين سرمايه امين
IRR1TSAN0101	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	TSAX1	Amin Investment-R	امينح	ح . تامين سرمايه امين
IRO1BENA0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	BENA1	Nahad Mali Energy	انرژي1	نهادهاي مالي بورس انرژي
IRO1BENB0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	BENB1	Activists Energy B	انرژي2	فعالان بورس انرژي
IRO1BENC0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	BENC1	Other Energy B.	انرژي3	سايراشخاص بورس انرژي
IRO1BAKH0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	BAKH1	Bakhtar Cable	باختر	كابل‌ باختر
IRR1BAKH0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	BAKX1	Bakhtar Cable-R	باخترح	ح . كابل‌ باختر
IRO1KALZ0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	KALZ1	Alborz Cable	بالبر	كابل‌ البرز
IRR1KALZ0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	KALX1	Alborz Cable-R	بالبرح	ح . كابل‌ البرز
IRO1KBLI0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	KBLI1	Iran Cable	بايكا	كابلسازي‌ايران‌
IRR1KBLI0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	KBLX1	Iran Cable-R	بايكاح	ح . كابلسازي‌ايران‌
IRO1TRNS0001	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو اصلي	TRNS1	S*Iran Transfo	بترانس	ايران‌ ترانسفو
IRR1TRNS0101	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو فرعي	TRNX1	Iran Transfo-R	بترانسح	ح . ايران‌ ترانسفو
IRO1KTAK0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	KTAK1	Tak Cable	بتك	كابلسازي‌ تك‌
IRR1KTAK0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	KTAX1	Tak Cable-R	بتكح	ح . كابلسازي‌ تك‌
IRO1JHRM0001	N2	عرضه برق، گاز، بخاروآب گرم	فهرست اوليه	JHRM1	Power Gen. Jarom	بجهرم	توسعه مولد نيروگاهي جهرم
IRO1TTZC0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	TTZC1	Zangan Dist. Trans	برانسفو	ترانسفورماتور توزيع زنگان
IRO1BRKT0001	N1	مواد و محصولات دارويي	تابلو فرعي	BRKT1	G.Barekat Pharm	بركت	گروه دارويي بركت
IRR1BRKT0101	N1	مواد و محصولات دارويي	تابلو فرعي	BRKX1	G.Barekat Pharm-R	بركتح	ح . گروه دارويي بركت
IRO1SWIC0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	SWIC1	Pars Switch	بسويچ	پارس‌سويچ‌
IRR1SWIC0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	SWIX1	Pars Switch-R	بسويچح	ح . پارس‌سويچ‌
IRO1LAPS0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	LAPS1	Pars Shahab	بشهاب	لامپ‌ پارس‌ شهاب‌
IRR1LAPS0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	LAPX1	Pars Shahab-R	بشهابح	ح . لامپ‌ پارس‌ شهاب‌
IRO1BFJR0001	N2	عرضه برق، گاز، بخاروآب گرم	فهرست اوليه	BFJR1	Fajr E.Persia Gulf	بفجر	فجر انرژي خليج فارس
IRR1BFJR0101	N2	عرضه برق، گاز، بخاروآب گرم	فهرست اوليه	BFJX1	Fajr EPersiaGulf-R	بفجرح	ح . فجر انرژي خليج فارس
IRO1JOSH0001	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	JOSH1	Yazd Jooshkab	بكاب	صنايع‌جوشكاب‌يزد
IRR1JOSH0101	N2	ماشين آلات و دستگاه‌هاي برقي	فهرست اوليه	JOSX1	Yazd Jooshkab-R	بكابح	ح . صنايع‌جوشكاب‌يزد
IRO1KGND0001	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو فرعي	KGND1	Ghandi Cables.	بكام	كارخانجات توليدي شهيد قندي
IRO1MOTJ0001	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو اصلي	MOTJ1	Motogen	بموتو	موتوژن‌
IRR1MOTJ0101	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو اصلي	MOTX1	Motogen-R	بموتوح	ح . موتوژن‌
IRO1NIRO0001	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو فرعي	NIRO1	Nirou Trans	بنيرو	نيروترانس‌
IRR1NIRO0101	N1	ماشين آلات و دستگاه‌هاي برقي	تابلو فرعي	NIRX1	Nirou Trans-R	بنيروح	ح . نيروترانس‌
IRO1BONA0001	N2	محصولات شيميايي	فهرست اوليه	BONA1	BoualiSina Petro.	بوعلي	پتروشيمي بوعلي سينا
IRO1ARTA0001	N2	لاستيك و پلاستيك	فهرست اوليه	ARTA1	Artavil Tire	پارتا	مجتمع‌صنعتي‌آرتاويل‌تاير
IRR1ARTA0101	N2	لاستيك و پلاستيك	فهرست اوليه	ARTX1	Artavil Tire-R	پارتاح	ح . مجتمع‌صنعتي‌آرتاويل‌تاير
IRO1PARS0001	N2	محصولات شيميايي	فهرست اوليه	PARS1	PARS Petrochemical	پارس	پتروشيمي پارس
IRO1PASN0001	N1	محصولات شيميايي	تابلو اصلي	PASN1	S*Parsian Oil&Gas	پارسان	گسترش نفت و گاز پارسيان
IRR1PASN0101	N1	محصولات شيميايي	تابلو اصلي	PASX1	Parsian Oil&Gas-R	پارسانح	ح. گسترش نفت و گاز پارسيان
IRO1IPAR0001	N1	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	تابلو فرعي	IPAR1	Parsian	پارسيان	بيمه پارسيان
IRR1IPAR0101	N1	بيمه وصندوق بازنشستگي به جزتامين اجتماعي	تابلو فرعي	IPAX1	Parsian-R	پارسيانح	ح.بيمه پارسيان
IRO1YASA0001	N2	لاستيك و پلاستيك	فهرست اوليه	YASA1	Iran Yasa Tire	پاسا	ايران‌ياساتايرورابر
IRR1YASA0101	N2	لاستيك و پلاستيك	فهرست اوليه	YASX1	Iran Yasa Tire-R	پاساح	ح . ايران‌ياساتايرورابر
IRO1PASH0001	N2	محصولات شيميايي	فهرست اوليه	PASH1	Paksho	پاكشو	گروه صنعتي پاكشو
IRR1PASH0101	N2	محصولات شيميايي	فهرست اوليه	PAHX1	Paksho-R	پاكشوح	ح . گروه صنعتي پاكشو
IRO1TAIR0001	N1	لاستيك و پلاستيك	تابلو فرعي	TAIR1	Iran Tire	پتاير	ايران‌ تاير
IRR1TAIR0101	N1	لاستيك و پلاستيك	تابلو فرعي	TAIX1	Iran Tire-R	پتايرح	ح . ايران‌ تاير
IRO1IPTR0001	N1	محصولات شيميايي	تابلو فرعي	IPTR1	S*Ir.Inv.Petr.	پترول	گ.س.وت.ص.پتروشيمي خليج فارس
IRR1IPTR0101	N1	محصولات شيميايي	تابلو فرعي	IPTX1	Ir.Inv.Petr-R	پترولح	ح . گروه پتروشيمي س. ايرانيان
IRO1GOLP0001	N2	خرده فروشي،باستثناي وسايل نقليه موتوري	فهرست اوليه	GOLP1	GolPakhsh-e-AvalCo	پخش اول	گلپخش اول
IRO1DRKH0001	N2	لاستيك و پلاستيك	فهرست اوليه	DRKH1	Derakhshan Teh.	پدرخش	درخشان‌ تهران‌
IRR1DRKH0101	N2	لاستيك و پلاستيك	فهرست اوليه	DRKX1	Derakhshan Teh.-R	پدرخشح	ح . درخشان‌ تهران‌
IRO1DENA0001	N2	لاستيك و پلاستيك	فهرست اوليه	DENA1	Dena Tire	پدنا	توليدي‌لاستيك‌دنا
IRR1DENA0101	N2	لاستيك و پلاستيك	فهرست اوليه	DENX1	Dena Tire-R	پدناح	ح . توليدي‌لاستيك‌دنا
IRO1PRKT0001	N2	رايانه و فعاليت‌هاي وابسته به آن	فهرست اوليه	PRKT1	Behpardakht Mellat	پرداخت	به پرداخت ملت
IRR1PRKT0101	N2	رايانه و فعاليت‌هاي وابسته به آن	فهرست اوليه	PRKX1	Behpardakht-R	پرداختح	ح . به پرداخت ملت
IRO1AYEG0001	N1	سرمايه گذاريها	تابلو اصلي	AYEG1	Pardis Invsetment	پرديس	سرمايه گذاري پرديس
IRR1AYEG0101	N1	سرمايه گذاريها	تابلو اصلي	AYEX1	Ayegh Plastic-R	پرديسح	ح . سرمايه گذاري پرديس
IRO1PERS0001	N2	استخراج نفت گاز و خدمات جنبي جز اکتشاف	فهرست اوليه	PERS1	Oil&Gas Persia	پرشيا	توسعه صنعت نفت و گاز پرشيا
IRO1SHND0001	N2	لاستيك و پلاستيك	فهرست اوليه	SHND1	Sahand Rubber	پسهند	صنايع‌ لاستيكي‌ سهند
IRR1SHND0101	N2	لاستيك و پلاستيك	فهرست اوليه	SHNX1	Sahand Rubber-R	پسهندح	ح . صنايع‌ لاستيكي‌ سهند
IRO1SHIN0001	N2	لاستيك و پلاستيك	فهرست اوليه	SHIN1	Shahin Plastic	پشاهن	پلاستيك‌ شاهين‌
IRR1SHIN0101	N2	لاستيك و پلاستيك	فهرست اوليه	SHIX1	Shahin Plastic-R	پشاهنح	ح . پلاستيك‌ شاهين‌
IRO1BARZ0001	N2	لاستيك و پلاستيك	فهرست اوليه	BARZ1	Kerman Tire	پكرمان	گروه‌ صنعتي‌ بارز
IRR1BARZ0101	N2	لاستيك و پلاستيك	فهرست اوليه	BARX1	Kerman Tire-R	پكرمانح	ح . گروه‌ صنعتي‌ بارز
IRO1KVRZ0001	N1	لاستيك و پلاستيك	تابلو فرعي	KVRZ1	Kavir Tire	پكوير	كوير تاير
IRO1LALZ0001	N2	لاستيك و پلاستيك	فهرست اوليه	LALZ1	Alborz Tire	پكيان	لاستيك‌البرز
IRR1LALZ0101	N2	لاستيك و پلاستيك	فهرست اوليه	LALX1	Alborz Tire-R	پكيانح	ح . لاستيك‌البرز
IRO1PLST0001	N2	لاستيك و پلاستيك	فهرست اوليه	PLST1	Plastiran	پلاست	پلاستيران‌
IRR1PLST0101	N2	لاستيك و پلاستيك	فهرست اوليه	PLSX1	Plastiran-R	پلاستح	ح . پلاستيران‌
IRO1PLKK0001	N2	لاستيك و پلاستيك	فهرست اوليه	PLKK1	Plascokar Saipa	پلاسك	پلاسكوكار
IRR1PLKK0101	N2	لاستيك و پلاستيك	فهرست اوليه	PLKX1	Plascokar Saipa-R	پلاسكح	ح . پلاسكوكار
IRO1GAZL0001	N2	لاستيك و پلاستيك	فهرست اوليه	GAZL1	Gazlouleh	پلوله	گازلوله‌
IRR1GAZL0101	N2	لاستيك و پلاستيك	فهرست اوليه	GAZX1	Gazlouleh-R	پلولهح	ح . گازلوله‌
IRO1LYZD0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	LYZD1	Yazd Tire	پيزد	مجتمع‌صنايع‌لاستيك‌يزد
IRO1PTAP0001	N2	محصولات شيميايي	فهرست اوليه	PTAP1	Tamin Petro.	تاپيكو	س. نفت و گاز و پتروشيمي تأمين
IRR1PTAP0101	N2	محصولات شيميايي	فهرست اوليه	PTAX1	Tamin Petro.-R	تاپيكوح	ح . س.نفت وگازوپتروشيمي تأمين
IRO1SADR0001	N2	استخراج کانه هاي فلزي	فهرست اوليه	SADR1	Sadr Tamin Inv.	تاصيكو	سرمايه گذاري صدرتامين
IRR1SADR0101	N2	استخراج کانه هاي فلزي	فهرست اوليه	SDDX1	Sadr Tamin Inv-R	تاصيكوح	ح . سرمايه گذاري صدرتامين
IRO1TRIR0001	N1	ماشين آلات و تجهيزات	تابلو اصلي	TRIR1	Iran Tractor	تايرا	تراكتورسازي‌ايران‌
IRR1TRIR0101	N1	ماشين آلات و تجهيزات	تابلو اصلي	TRIX1	Iran Tractor -R	تايراح	ح . تراكتورسازي‌ايران‌
IRO1HPKO0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	HPKO1	Hepco	تپكو	توليدتجهيزات‌سنگين‌هپكو
IRR1HPKO0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	HPKX1	Hepco-R	تپكوح	ح . توليدتجهيزات‌سنگين‌هپكو
IRO1PIRN0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	PIRN1	Pumpiran	تپمپي	پمپ‌ سازي‌ ايران‌
IRR1PIRN0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	PIRX1	Pumpiran-R	تپمپيح	ح . پمپ‌ سازي‌ ايران‌
IRO1TDBR0001	N2	شرکتهاي چند رشته اي صنعتي	فهرست اوليه	TDBR1	Tadbir Investment	تدبير	گروه سرمايه گذاري تدبير
IRO1MOZI0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	MOZI1	Iran Tractor M.	تراك	ماشين‌آلات صنعتي تراكتورسازي‌
IRR1MOZI0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	MOZX1	Iran Tractor M.-R	تراكح	ح.ماشين‌آلات صنعتي تراكتورسازي
IRO1FROZ0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	FROZ1	Firouza	تفيرو	فيروزا
IRR1FROZ0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	FROX1	Firouza-R	تفيروح	ح . فيروزا
IRO1TKLA0001	N1	فعاليتهاي كمكي به نهادهاي مالي واسط	تابلو اصلي	TKLA1	Good Exch.Prd.	تكالا	توليدكنندگان بورس كالاي ايران
IRO1GSKE0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	GSKE1	A. I. S. D.	تكشا	گسترش‌صنايع‌وخدمات‌كشاورزي‌
IRR1GSKE0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	GSKX1	A. I. S. D.-R	تكشاح	ح . صنايع‌وخدمات‌كشاورزي‌
IRO1COMB0001	N1	ماشين آلات و تجهيزات	تابلو فرعي	COMB1	Iran Combine	تكمبا	كمباين‌ سازي‌ ايران‌
IRR1COMB0101	N1	ماشين آلات و تجهيزات	تابلو فرعي	COMX1	Iran Combine-R	تكمباح	ح . كمباين‌ سازي‌ ايران‌
IRO1TKNO0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	TKNO1	Technotar	تكنو	تكنوتار
IRR1TKNO0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	TKNX1	Technotar-R	تكنوح	ح . تكنوتار
IRO1MNMH0001	N2	ماشين آلات و تجهيزات	فهرست اوليه	MNMH1	Niromohareke M.	تمحركه	ماشين‌سازي‌نيرومحركه‌
IRR1MNMH0101	N2	ماشين آلات و تجهيزات	فهرست اوليه	MNMX1	Niromohareke M.-R	تمحركهح	ح . ماشين‌سازي‌نيرومحركه‌
IRO1TMDN0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	TMDN1	Tamadon Investment	تمدن	تامين سرمايه تمدن
IRO1TMLT0001	N1	فعاليتهاي كمكي به نهادهاي مالي واسط	تابلو فرعي	TMLT1	Mellat Inv. Bank	تملت	تامين سرمايه بانك ملت
IRR1TMLT0101	N1	فعاليتهاي كمكي به نهادهاي مالي واسط	تابلو فرعي	TMLX1	Mellat Inv. Bank-R	تملتح	ح . تامين سرمايه بانك ملت
IRO1TNOV0001	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	TNOV1	S*Novin Investment	تنوين	تامين سرمايه نوين
IRR1TNOV0101	N2	فعاليتهاي كمكي به نهادهاي مالي واسط	فهرست اوليه	TNOX1	S*Novin Invest-R	تنوينح	ح . تامين سرمايه نوين
IRO1DTIP0001	N1	مواد و محصولات دارويي	تابلو فرعي	DTIP1	Tamin Daroo	تيپيكو	سرمايه گذاري دارويي تامين
IRR1DTIP0101	N1	مواد و محصولات دارويي	تابلو فرعي	DTIX1	Tamin Daroo-R	تيپيكوح	ح . سرمايه گذاري دارويي تامين
IRO1ABAD0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	ABAD1	Abadgaran	ثاباد	توريستي ورفاهي آبادگران ايران
IRR1ABAD0101	N1	انبوه سازي، املاك و مستغلات	تابلو فرعي	ABAX1	Abadgaran-R	ثابادح	ح . ‌توريستي‌ورفاهي‌آبادگران‌
IRO1BSTE0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	BSTE1	Int. Const.	ثاخت	بين‌المللي‌توسعه‌ساختمان
IRR1BSTE0101	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	BSTX1	Int. Const.-R	ثاختح	ح . بين‌المللي‌توسعه‌ساختمان
IRO1SAJN0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	SAJN1	Sakht Ajand	ثاژن	سخت‌ آژند
IRR1SAJN0101	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	SAJX1	Sakht Ajand-R	ثاژنح	ح . سخت‌ آژند
IRO1SESF0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	SESF1	Isfahan Const.	ثاصفا	ساختمان‌ اصفهان‌
IRR1SESF0101	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	SESX1	Isfahan Const.-R	ثاصفاح	ح . ‌ ساختمان‌ اصفهان‌
IRO1SGOS0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	SGOS1	Saman Gostar	ثامان	سامان‌ گستراصفهان‌
IRR1SGOS0101	N1	انبوه سازي، املاك و مستغلات	تابلو فرعي	SGOX1	Saman Gostar-R	ثامانح	ح . سامان‌ گستراصفهان‌
IRO1TOOM0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	TOOM1	Omid Con. & Dev.	ثاميد	توسعه و عمران اميد
IRO1BEKA0001	N2	انبوه سازي، املاك و مستغلات	فهرست اوليه	BEKA1	Behsaz K Tehran	ثبهساز	بهساز كاشانه تهران
IRO1SAHD0001	N1	انبوه سازي، املاك و مستغلات	تابلو اصلي	SAHD1	Shahed Inv.	ثشاهد	سرمايه‌ گذاري‌ شاهد
